TRPS1	Q9UHF7	604386
EIF3H	O15372	603912
EXT1	Q16394	608177
TNFRSF11B	O00300	602643
TAF2	Q6P1X5	604912
COL14A1	Q05707	120324
MRPL13	Q9BYD1	610200
FAM91A1	Q658Y4	x
RNF139	Q8WU17	603046
TATDN1	Q6P1N9	x
NDUFB9	Q9Y6M9	601445
WASHC5	Q12768	610657
WASHC5-AS1	anon	x
TRIB1	Q96RU8	609461
PVT1	anon	165140
KCNQ3	O43525	602232
LRRC6	Q86X45	614930
TG	P01266	188450
SLA	Q13239	601099
NDRG1	Q92597	605262
ZFAT	Q9P243	610931
ZFAT-AS1	anon	x
KCNK9	Q9NPC2	605874
TRAPPC9	Q96Q05	611966
AGO2	Q9UKV8	606229
ARC	Q7LC44	612461
JRK	O75564	603210
GML	Q99445	602370
CYP11B1	P15538	610613
CYP11B2	P19099	124080
GPIHBP1	Q8IV16	612757
FAM83H	Q6ZRV2	611927
SCRIB	Q14160	607733
PLEC	Q15149	601282
CYC1	P08574	123980
SLC39A4	Q6P5W5	607059
FOXH1	O75593	603621
RECQL4	O94761	603780
ARHGEF10	O15013	608136
FGF20	Q9NP95	605558
PDGFRL	Q15198	604584
NKX2-6	A6NCS4	611770
CLU	P10909	185430
NRG1	Q02297	142445
LYN	P07948	165120
PLAG1	Q6DJT9	603026
VPS13B	Q7Z7G8	607817
SLC30A8	Q8IWU4	611145
EFR3A	Q14156	611798
PSCA	O43653	602470
TOP1MT	Q969P6	606387
ZC3H3	Q8IXZ2	x
NAPRT	Q6XQN6	611552
PYCR3	Q53H96	616408
EPPK1	P58107	607553
OPLAH	O14841	614243
DGAT1	O75907	604900
MIR6848	anon	x
DOCK8	Q8NF50	611432
KANK1	Q14678	607704
DMRT1	Q9Y5R6	602424
SMARCA2	P51531	600014
VLDLR	P98155	192977
KCNV2	Q8TDN2	607604
PUM3	Q15397	609960
GLIS3	Q8NEA6	610192
SLC1A1	P43005	133550
SPATA6L	Q8N4H0	x
JAK2	O60674	147796
RIC1	Q4ADV7	610354
ERMP1	Q7Z2K6	611156
GLDC	P23378	238300
KDM4C	Q9H3R0	605469
PTPRD	P23468	601598
TYRP1	P17643	115501
LURAP1L-AS1	anon	x
MPDZ	O75970	603785
FREM1	Q5H8C1	608944
BNC2	Q6ZN30	608669
SLC24A2	Q9UI40	609838
MTAP	Q13126	156540
CDKN2A	P42771	600160
CDKN2B-AS1	anon	613149
TEK	Q02763	600221
DDX58	O95786	609631
TOPORS	Q9NS56	609507
SMIM27	A0A1B0GUW7	x
NDUFB6	O95139	603322
APTX	Q7Z2E3	606350
AQP3	Q92482	600170
SIGMAR1	Q99720	601978
IL11RA	Q14626	600939
VCP	P55072	601023
FANCG	O15287	602956
CD72	P21854	107272
RMRP	anon	157660
TPM2	P07951	190990
TLN1	Q9Y490	186745
NPR2	P20594	108961
SPAG8	Q99932	605731
PAX5	Q02548	167414
GRHPR	Q9UBQ7	604296
FBXO10	Q9UK96	609092
ALDH1B1	P30837	100670
PIP5K1B	O14986	602745
FXN	Q16595	606829
TJP2	Q9UDY2	607709
TRPM3	Q9HCF6	608961
CEMIP2	Q9UHN6	605835
GDA	Q9Y2T3	139260
TMC1	Q8TDI8	606706
ALDH1A1	P00352	100640
TRPM6	Q9BX84	607009
VPS13A	Q96RL7	605978
PSAT1	Q9Y617	610936
SLC28A3	Q9HAS3	608269
DAPK1	P53355	600831
AUH	Q13825	600529
ROR2	Q01974	602337
SPTLC1	O15269	605712
CENPP	Q6IPU0	611505
ASPN	Q9BXN1	608135
ECM2	O94769	603479
FGD3	Q5JSP0	617554
NINJ1	Q92982	602062
PHF2	O75151	604351
PCAT7	anon	x
FBP2	O00757	603027
FBP1	P09467	611570
FANCC	Q00597	613899
PTCH1	Q13635	601309
HSD17B3	P37058	605573
TDRD7	Q8NHU6	611258
XPA	P23025	611153
FOXE1	O00358	602617
ANKS6	Q68DC2	615370
STX17-AS1	anon	x
NR4A3	Q92570	600542
INVS	Q9Y283	243305
CAVIN4	Q5BKX8	617714
BAAT	Q14032	602938
GRIN3A	Q8TCU5	606650
NIPSNAP3A	Q9UFN0	608871
ABCA1	O95477	600046
FKTN	O75072	607440
RAD23B	P54727	600062
ELP1	O95163	603722
PALM2-AKAP2	anon	x
AKAP2	Q9Y2D5	604582
MUSK	O15146	601296
ALAD	P13716	125270
WHRN	Q9P202	607928
TNFSF15	O95150	604052
DEC1	Q9P2X7	604767
TNFSF8	P32971	603875
TNC	P24821	187380
PAPPA	Q13219	176385
ASTN2	O75129	612856
CDK5RAP2	Q96SN8	608201
C5	P01031	120900
GSN	P06396	137350
TTLL11	Q8NHH1	x
NDUFA8	P51970	603359
PTGS1	P23219	176805
NR5A1	Q13285	184757
HSPA5	P11021	138120
LRSAM1	Q6UWE0	610933
AK1	P00568	103000
DPM2	O94777	603564
PTGES2	Q9H7Z7	608152
CIZ1	Q9ULV3	611420
DNM1	Q05193	602377
COQ4	Q9Y3A0	612898
SLC27A4	Q6P1M0	604194
GLE1	Q53GS7	603371
SPTAN1	Q13813	182810
WDR34	Q96EX3	613363
PKN3	Q6P5Z2	610714
LRRC8A	Q8IWT6	608360
CRAT	P43155	600184
NCS1	P62166	603315
ASS1	P00966	603470
ABL1	P00519	189980
LAMC3	Q9Y6N6	604349
NUP214	P35658	114350
POMT1	Q9Y6A1	607423
RAPGEF1	Q13905	600303
NTNG2	Q96CW9	x
SETX	Q7Z333	608465
TTF1	Q15361	600777
GFI1B	Q5VTD9	604383
RALGDS	Q12967	601619
GBGT1	Q8N5D6	606074
ABO	P16442	110300
ADAMTS13	Q76LX8	604134
SLC2A6	Q9UGQ3	606813
ADAMTSL2	Q86TH1	612277
DBH	P09172	609312
SARDH	Q9UL12	604455
COL5A1	P20908	120215
FCN1	O00602	601252
SOHLH1	Q5JUK2	610224
LHX3	Q9UBR4	600577
RABL6	Q3YEC7	610615
MAN1B1	Q9UKM7	604346
GRIN1	Q05586	138249
NDOR1	Q9UHB4	606073
C9orf66	Q5T8R8	x
VLDLR-AS1	anon	x
GNA14	O95837	604397
RMI1	Q9H9A7	610404
BICD2	Q8TD16	609797
FAM120AOS	Q5T036	x
FAM120A	Q9NZB2	612265
TGFBR1	P36897	190181
TRIM32	Q13049	602290
TLR4	O00206	603030
TOR1A	O14656	605204
RXRA	P19793	180245
FCN2	Q15485	601624
KCNT1	Q5JUK3	608167
SNAPC4	Q5SXM2	602777
NOTCH1	P46531	190198
EGFL7	Q9UHF1	608582
MIR126	anon	611767
C8G	P07360	120930
PTGDS	P41222	176803
ABCA2	Q9BZC7	600047
C9orf139	Q6ZV77	x
FUT7	Q11130	602030
SLC34A3	Q8N130	609826
NSMF	Q6X4W1	608137
EHMT1	Q9H9B1	607001
ZMYND11	Q15326	608668
DIP2C	Q9Y2E4	611380
KLF6	Q99612	602053
AKR1C3	P42330	603966
AKR1C4	P17516	600451
TUBAL3	A6NHL2	x
NET1	Q7Z628	606450
FBH1	Q8NFZ0	607222
IL2RA	P01589	147730
ATP5F1C	P36542	108729
GATA3	P23771	131320
DHTKD1	Q96HY7	614984
OPTN	Q96CV9	602432
PHYH	O14832	602026
RPP38	P78345	606116
NMT2	O60551	603801
ITGA8	P53708	604063
CUBN	O60494	602997
VIM	P08670	193060
HACD1	B0YJ81	610467
CACNB2	Q08289	600003
NEBL	O76041	605491
PIP4K2A	P48426	603140
MYO3A	Q8NEV4	606808
GAD2	Q05329	138275
PDSS1	Q5T2R2	607429
ANKRD26	Q9UPS8	610855
MASTL	Q96GX5	608221
ACBD5	Q5T8D3	616618
PTCHD3	Q3KNS1	611791
RAB18	Q9NP72	602207
ARMC4	Q5T2S8	615408
MPP7	Q5T2T1	610973
JCAD	Q9P266	614398
MAP3K8	P41279	191195
ZEB1	P37275	189909
KIF5B	P33176	602809
ZNF33A	Q06730	194521
RET	P07949	164761
CXCL12	P48061	600835
ALOX5	P09917	152390
GPRIN2	O60269	611240
RBP3	P10745	180290
WDFY4	Q6ZS81	613316
ERCC6	Q03468	609413
CHAT	P28329	118490
MSMB	P08118	157145
NCOA4	Q13772	601984
ASAH2	Q9NR71	611202
PRKG1	Q13976	176894
PRKG1-AS1	anon	x
DKK1	O94907	605189
MBL2	P11226	154545
PCDH15	Q96QU1	605514
BICC1	Q9H694	614295
CCDC6	Q16204	601985
ZNF365	Q70YC4	607818
EGR2	P11161	129010
JMJD1C	Q15652	604503
MYPN	Q86TC9	608517
PBLD	P30039	612189
SLC25A16	P16260	139080
TET1	Q8NFU7	607790
HK1	P19367	142600
RPS15AP28	anon	x
NEUROG3	Q9Y4Z2	604882
NODAL	Q96S42	601265
PRF1	P14222	170280
PCBD1	P61457	126090
SLC29A3	Q9BZD2	612373
CDH23	Q9H251	605516
CDH23-AS1	anon	x
C10orf105	Q8TEF2	x
PSAP	P07602	176801
CHST3	Q7LGC8	603799
ASCC1	Q8N9N2	614215
CAMK2G	Q13555	602123
PLAU	P00749	191840
C10orf55	Q5SWW7	x
VCL	P18206	193065
ADK	P55263	102750
LRMDA	Q9H2I8	614537
KCNMA1	Q12791	600150
KCNMA1-AS1	anon	x
DLG5	Q8TDM6	604090
RPS24	P62847	602412
SFTPD	P35247	178635
ANXA11	P50995	602572
MAT1A	Q00266	610550
NRG3	P56975	605533
CDHR1	Q96JP9	609502
RGR	P47804	600342
OPN4	Q9UHM6	606665
LDB3	O75112	605906
BMPR1A	P36894	601299
GLUD1	P00367	138130
MINPP1	Q9UNW1	605391
PAPSS2	O95340	603005
RNLS	Q5VYX0	609360
LIPN	Q5VXI9	613924
FAS	P25445	134637
LIPA	P38571	613497
ANKRD1	Q15327	609599
BTAF1	O14981	605191
KIF11	P52732	148760
CYP26C1	Q6V0L0	608428
PDE6C	P51160	600827
FRA10AC1	Q70Z53	608866
LGI1	O95970	604619
CYP2C8	P10632	601129
SORBS1	Q9BX66	605264
ALDH18A1	P54886	138250
ENTPD1	P49961	601752
ENTPD1-AS1	anon	x
BLNK	Q8WV28	604515
HOGA1	Q86XE5	613597
ZFYVE27	Q5T4F4	610243
HPSE2	Q8WWQ2	613469
CUTC	Q9NTM9	610101
COX15	Q7KZN9	603646
ABCC2	Q92887	601107
CHUK	O15111	600664
HIF1AN	Q9NWT6	606615
PAX2	Q02962	167409
TWNK	Q96RR1	606075
PDZD7	Q9H5P4	612971
BTRC	Q9Y297	603482
DPCD	Q9BVM2	616467
POLL	Q9UGP5	606343
OGA	O60502	604039
NFKB2	Q00653	164012
SUFU	Q9UMX1	607035
CALHM1	Q8IU99	612234
COL17A1	Q9UMD9	113811
GSTO2	Q9H4Y5	612314
SORCS1	Q8WY21	606283
SMNDC1	O75940	603519
SMC3	Q9UQE7	606062
RBM20	Q5T481	613171
GPAM	Q9HCL2	602395
ACSL5	Q9ULC5	605677
ZDHHC6	Q9H6R6	x
HABP2	Q14520	603924
ATRNL1	Q5VV63	612869
GFRA1	P56159	601496
PNLIP	P16233	246600
VAX1	Q5SQQ9	604294
SLC18A2	Q05940	193001
EMX2	Q04743	600035
SFXN4	Q6P4A7	615564
GRK5	P34947	600870
BAG3	O95817	603883
WDR11	Q9BZH6	606417
FGFR2	P21802	176943
ARMS2	P0C7Q2	611313
HTRA1	Q92743	602194
DMBT1	Q9UGM3	601969
ACADSB	P45954	600301
OAT	P04181	613349
EDRF1	Q3B7T1	x
EDRF1-AS1	anon	x
UROS	P10746	606938
ADAM12	O43184	602714
ECHS1	P30084	602292
CYP2E1	P05181	124040
MLLT10	P55197	602409
WAC	Q9BTA9	615049
TFAM	Q00059	600438
ANK3	Q12955	600465
CTNNA3	Q9UI47	607667
DNA2	P51530	601810
GRID1	Q9ULK0	610659
PTEN	P60484	601728
HHEX	Q03014	604420
FFAR4	Q5NUL3	609044
RBP4	P02753	180250
PLCE1	Q9P212	608414
TCTN3	Q6NUS6	613847
HPS1	Q92902	604982
MRPL43	Q8N983	611848
SEMA4G	Q9NTN9	x
FBXW4	P57775	608071
CYP17A1	P05093	609300
CNNM2	Q9H8M5	607803
MIR936	anon	x
TCF7L2	Q9NQB0	602228
PRLHR	P49683	600895
MGMT	P16455	156569
SPRN	Q5BIV9	610447
SIRT3	Q9NTG7	604481
DEAF1	O75398	602635
BRSK2	Q8IWQ3	609236
CTSD	P07339	116840
TNNT3	P45378	600692
H19	anon	103280
KCNQ1	P51787	607542
KCNQ1-AS1	anon	x
PGAP2	Q9UHJ9	615187
STIM1	Q13586	605921
RRM1	P23921	180410
RRM1-AS1	anon	x
TRIM21	P19474	109092
TRIM5	Q9C035	608487
TRIM22	Q8IYM9	606559
APBB1	O00213	602709
ILK	Q13418	602366
TAF10	Q12962	600475
DCHS1	Q96JQ0	603057
MRPL17	Q9NRX2	611830
NLRP14	Q86W24	609665
RBMXL2	O75526	605444
SYT9	Q86SS6	613528
RPL27A	P46776	603637
ST5	P78524	140750
SCUBE2	Q9NQ36	611747
SBF2-AS1	anon	x
SBF2	Q86WG5	607697
AMPD3	Q01432	102772
GALNT18	Q6P9A2	615136
CSNK2A3	Q8NEV1	x
DKK3	Q9UBP4	605416
TEAD1	P28347	189967
PTH	P01270	168450
PDE3B	Q13370	602047
CYP2R1	Q6VVX0	608713
CALCB	P10092	114160
CALCA	P01258	114130
SOX6	P35712	607257
KCNJ11	Q14654	600937
ABCC8	Q09428	600509
USH1C	Q9Y6N9	605242
OTOG	Q6ZRI0	604487
TPH1	P17752	191060
SAA2-SAA4	anon	x
SAA2	P0DJI9	104751
HPS5	Q9UPZ3	607521
GTF2H1	P32780	189972
LDHA	P00338	150000
NAV2	Q8IVL1	607026
PRMT3	O60678	603190
SLC6A5	Q9Y345	604159
NELL1	Q92832	602319
ANO5	Q75V66	608662
ANO3	Q9BYT9	610110
BDNF-AS	anon	611468
BDNF	P23560	113505
KIF18A	Q8NI77	611271
FSHB	P01225	136530
ELP4	Q96EB1	606985
PAX6	P26367	607108
WT1	P19544	607102
WT1-AS	Q06250	607899
CAT	P04040	115500
APIP	Q96GX9	612491
PDHX	O00330	608769
CD44	P16070	107269
ACCS	Q96QU6	608405
EXT2	Q93063	608210
ALX4	Q9H161	605420
CD82	P27701	600623
CHST1	O43916	603797
PEX16	Q9Y5Y5	603360
LARGE2	Q8N3Y3	609709
F2	P00734	176930
LRP4-AS1	anon	x
LRP4	O75096	604270
DDB2	Q92466	600811
NR1H3	Q13133	602423
MADD	Q8WXG6	603584
MYBPC3	Q14896	600958
SPI1	P17947	165170
SLC39A13	Q96H72	608735
RAPSN	Q13702	601592
PTPRJ	Q12913	600925
FOLH1	Q04609	600934
SERPING1	P05155	606860
CTNND1	O60716	601045
GIF	P27352	x
TCN1	P20061	189905
MS4A6A	Q9H2W1	606548
MS4A6E	Q96DS6	608402
MS4A12	Q9NXJ0	606550
CCDC86	Q9H6F5	611293
PTGDR2	Q9Y5Y4	604837
CD5	P06127	153340
TMEM216	Q9P0N5	613277
FADS2	O95864	606149
BEST1	O76090	607854
FTH1	P02794	134770
SCGB1D2	O95969	615061
ROM1	Q03395	180721
BSCL2	Q96G97	606158
HNRNPUL2-BSCL2	anon	x
SLC22A6	Q4U2R8	607582
SLC22A9	Q8IVM8	607579
LGALS12	Q96DT0	606096
FERMT3	Q86UX7	607901
SLC22A11	Q9NSA0	607097
NRXN2	P58401	600566
RASGRP2	Q7LDG7	605577
PYGM	P11217	608455
SF1	Q15637	601516
MAP4K2	Q12851	603166
MEN1	O00255	613733
SLC25A45	Q8N413	610825
LTBP3	Q9NS15	602090
SIPA1	Q96FS4	602180
EFEMP2	O95967	604633
SART1	O43290	605941
CATSPER1	Q8NEC5	606389
GAL3ST3	Q96A11	608234
PACS1	Q6VY07	607492
SLC29A2	Q14542	602110
MRPL11	Q9Y3B7	611826
ACTN3	Q08043	102574
SPTBN2	O15020	604985
CABP4	P57796	608965
GSTP1	P09211	134660
TBX10	O75333	604648
ALDH3B2	P48448	601917
UNC93B1	Q9H1C4	608204
ALDH3B1	P43353	600466
NDUFS8	O00217	602141
KMT5B	Q4FZB7	610881
LRP5	O75197	603506
CPT1A	P50416	600528
IGHMBP2	P38935	600502
TPCN2	Q8NHX9	612163
CCND1	P24385	168461
SHANK2	Q9UPX8	603290
DHCR7	Q9UBM7	602858
UCP2	P55851	601693
UCP3	P55916	602044
SLCO2B1	O94956	604988
RPS3	P23396	600454
SERPINH1	P50454	600943
MAP6	Q96JE9	601783
CAPN5	O15484	602537
MYO7A	Q13402	276903
NDUFC2-KCTD14	E9PQ53	x
NDUFC2	O95298	603845
ALG8	Q9BVK2	608103
KCTD21-AS1	anon	x
GAB2	Q9UQC2	606203
NARS2	Q96I59	612803
TENM4	Q6N022	610084
PRCP	P42785	176785
PICALM	Q13492	603025
TMEM135	Q86UB9	616360
CTSC	P53634	602365
GRM5-AS1	anon	x
GRM5	P41594	604102
MED17	Q9NVC6	603810
MRE11	P49959	600814
CEP57	Q86XR8	607951
PGR	P06401	607311
PGR-AS1	anon	x
ANGPTL5	Q86XS5	607666
CEP126	Q9P2H0	614634
YAP1	P46937	606608
MMP20	O60882	604629
WTAPP1	anon	x
MMP10	P09238	185260
MMP1	P03956	120353
MMP3	P08254	185250
DYNC2H1	Q8NCM8	603297
CASP12	Q6UXS9	608633
CASP5	P51878	602665
ACAT1	P24752	607809
ATM	Q13315	607585
C11orf65	Q8NCR3	x
EXPH5	Q8NEV8	612878
RDX	P35241	179410
PPP2R1B	P30154	603113
CRYAB	P02511	123590
DLAT	P10515	608770
IL18	Q14116	600953
PTS	Q03393	612719
NCAM1	P13591	116930
ANKK1	Q8NFD2	608774
DRD2	P14416	126450
TMPRSS5	Q9H3S3	606751
HTR3B	O95264	604654
HTR3A	P46098	182139
ZBTB16	Q05516	176797
CADM1	Q9BY67	605686
APOA5	Q6Q788	606368
APOA4	P06727	107690
APOC3	P02656	107720
APOA1	P02647	107680
APOA1-AS	anon	x
BACE1	P56817	604252
BACE1-AS	anon	614263
CEP164	Q9UPV0	614848
IL10RA	Q13651	146933
TMPRSS4	Q9NRS4	606565
SCN4B	Q8IWT1	608256
KMT2A	Q03164	159555
TREH	O43280	275360
TRAPPC4	Q9Y296	610971
SLC37A4	O43826	602671
HMBS	P08397	609806
DPAGT1	Q9H3H5	191350
NLRX1	Q86UT6	611947
CBL	P22681	165360
NECTIN1	Q15223	600644
ARHGEF12	Q9NZN5	604763
GRIK4	Q16099	600282
TECTA	O75443	602574
SORL1	Q92673	602005
HSPA8	P11142	600816
SNORD14D	anon	x
CLMP	Q9H6B4	611693
ZNF202	O95125	603430
ROBO3	Q96MS0	608630
HEPACAM	Q14CZ8	611642
CHEK1	O14757	603078
HYLS1	Q96M11	610693
PUS3	Q9BZE2	616283
DDX25	Q9UHL0	607663
CDON	Q4KMG0	608707
SRPRA	P08240	182180
FOXRED1	Q96CU9	613622
ST3GAL4	Q11206	104240
KIRREL3	Q8IZU9	607761
ETS1	P14921	164720
FLI1	Q01543	193067
KCNJ5	P48544	600734
TP53AIP1	Q9HCN2	605426
ST14	Q9Y5Y6	606797
SNX19	Q92543	x
JAM3	Q9BX67	606871
HRAS	P01112	190020
IRF7	Q92985	605047
SLC25A22	Q9H936	609302
PNPLA2	Q96AD5	609059
CD151	P48509	602243
POLR2L	P62875	601189
MUC6	Q6W4X9	158374
MUC2	Q02817	158370
MUC5B	Q9HC84	600770
TNNI2	P48788	191043
IGF2	P01344	147470
INS-IGF2	F8WCM5	x
INS	P01308	176730
TH	P07101	191290
TSSC4	Q9Y5U2	603852
SLC22A18AS	Q8N1D0	603240
HBG2	P69892	142250
HBE1	P02100	142100
SMPD1	P17405	607608
STK33	Q9BYT3	607670
NAV2-AS2	anon	x
SLC1A2	P43004	600300
SLC35C1	Q96A29	605881
MAPK8IP1	Q9UQF2	604641
FAM111B	Q6SJ93	615584
SLC22A8	Q8TCC7	607581
SLC22A12	Q96S37	607096
BBS1	Q8NFJ9	209901
AIP	O00170	605555
MIR6752	anon	x
TCIRG1	Q13488	604592
KCNE3	Q9Y6H6	604433
MTMR2	Q13614	603557
MMP8	P22894	120355
MMP13	P45452	600108
CUL5	Q93034	601741
NPAT	Q14207	601448
FXYD2	P54710	601814
FXYD6-FXYD2	anon	x
CD3D	P04234	186790
MFRP	Q9BY79	606227
SIAE	Q9HAT2	610079
TIRAP	P58753	606252
SLC6A12	P48065	603080
SLC6A13	Q9NSD5	615097
WNK1	Q9H4A3	605232
RAD52	P43351	600392
WNT5B	Q9H1J7	606361
ADIPOR2	Q86V24	607946
CACNA2D4	Q7Z3S7	608171
DCP1B	Q8IZD4	609843
CACNA1C	Q13936	114205
CACNA1C-AS1	anon	x
AKAP3	O75969	604689
NDUFA9	Q16795	603834
KCNA1	Q09470	176260
NTF3	P20783	162660
VWF	P04275	613160
TNFRSF1A	P19438	191190
SCNN1A	P37088	600228
CD27-AS1	anon	x
CD27	P26842	186711
TAPBPL	Q9BX59	607081
VAMP1	P23763	185880
MRPL51	Q4U2R6	611855
NCAPD2	Q15021	615638
CD4	P01730	186940
TPI1	P60174	190450
ATN1	P54259	607462
C12orf57	Q99622	615140
PTPN6	P29350	176883
C1R	P00736	613785
C1RL	Q9NZP8	608974
AICDA	Q9GZX7	605257
A2ML1	A8K2U0	610627
A2M-AS1	anon	x
A2M	P01023	103950
PZP	P20742	176420
CLEC2D	Q9UHP7	605659
CLEC7A	Q9BXN2	606264
OLR1	P78380	602601
KLRC4-KLRK1	anon	x
KLRK1	P26718	611817
TAS2R9	Q9NYW1	604795
PRH1	P02810	168730
TAS2R14	Q9NYV8	604790
TAS2R50	P59544	609627
TAS2R19	P59542	613961
PRB4	P10163	180990
GRIN2B	Q13224	138252
GUCY2C	P25092	601330
C12orf60	Q5U649	x
ART4	Q93070	110600
MGP	P08493	154870
PTPRO	Q16827	600579
MGST1	P10620	138330
PIK3C2G	O75747	609001
PDE3A	Q14432	123805
SLCO1B3	Q9NPD5	605495
SLCO1B1	Q9Y6L6	604843
SPX	Q9BT56	x
GYS2	P54840	138571
LDHB	P07195	150100
ABCC9	O60706	601439
SOX5	P35711	604975
BCAT1	P54687	113520
KRAS	P01116	190070
FGD4	Q96M96	611104
DNM1L	O00429	603850
YARS2	Q9Y2Z4	610957
PKP2	Q99959	602861
KIF21A	Q7Z4S6	608283
LRRK2	Q5S007	609007
CNTN1	Q12860	600016
PPHLN1	Q8NEY8	608150
PRICKLE1	Q96MT3	608500
ANO6	Q4KMQ2	608663
VDR	P11473	601769
COL2A1	P02458	120140
PFKM	P08237	610681
CCDC65	Q8IXS2	611088
KMT2D	O14686	602113
AQP2	P41181	107777
AQP5	P55064	600442
GPD1	P21695	138420
DIP2B	Q9P265	611379
SLC11A2	P49281	600523
SCN8A	Q9UQD0	600702
ACVRL1	P37023	601284
KRT83	P78385	602765
KRT75	O95678	609025
KRT6C	P48668	612315
KRT74	Q7RTS7	608248
KRT2	P35908	600194
KRT1	P04264	139350
KRT3	P12035	148043
KRT4	P19013	123940
KRT8	P05787	148060
SOAT2	O75908	601311
C12orf10	Q9HB07	611366
AAAS	Q9NRG9	605378
SP7	Q8TDD2	606633
AMHR2	Q16671	600956
ATP5MC2	Q06055	603193
HOXC13	P31276	142976
SMUG1	Q53HV7	607753
PPP1R1A	Q13522	613246
ITGA7	Q13683	600536
SUOX	P51687	606887
RPS26	P62854	603701
ERBB3	P21860	190151
MIP	P30301	154050
TAC3	Q9UHF0	162330
LRP1	Q07954	107770
GLI1	P08151	165220
ARHGAP9	Q9BRR9	610576
MARS	P56192	156560
KIF5A	Q12840	602821
SLC26A10	Q8NG04	x
B4GALNT1	Q00973	601873
USP15	Q9Y4E8	604731
AVPR1A	P37288	600821
TBK1	Q9UHD2	604834
GNS	P15586	607664
LEMD3	Q9Y2U8	607844
IRAK3	Q9Y616	604459
GRIP1	Q9Y3R0	604597
MDM2	Q00987	164785
LYZ	P61626	153450
PTPRB	P23467	176882
PTPRR	Q15256	602853
TPH2	Q8IWU9	607478
OTOGL	Q3ZCN5	614925
PTPRQ	Q9UMZ3	603317
CEP290	O15078	610142
DUSP6	Q16828	602748
KERA	O60938	603288
HAL	P42357	609457
TMPO	P42166	188380
APAF1	O14727	602233
ANKS1B	Q7Z6G8	607815
SLC17A8	Q8NDX2	607557
NR1H4	Q96RI1	603826
MYBPC1	Q00872	160794
GNPTAB	Q3T906	607840
PAH	P00439	612349
STAB2	Q8WWQ8	608561
HSP90B1	P14625	191175
C12orf73	Q69YU5	x
WASHC4	Q2M389	615748
POLR3B	Q9NW08	614366
FICD	Q9BVA6	x
SART3	Q15020	611684
ISCU	Q9H1K1	611911
SSH1	Q8WYL5	606778
ACACB	O00763	601557
MMAB	Q96EY8	607568
MVK	Q03426	251170
TRPV4	Q9HBA0	605427
TCTN1	Q2MV58	609863
HVCN1	Q96D96	611227
CUX2	O14529	610648
SH2B3	Q9UQQ2	605093
ATXN2	Q99700	601517
OAS2	P29728	603350
MED13L	Q71F56	608771
NOS1	P29475	163731
COQ5	Q5HYK3	616359
ACADS	P16219	606885
HNF1A	P20823	142410
P2RX7	Q99572	602566
P2RX4	Q99571	600846
CAMKK2	Q96RR4	615002
ORAI1	Q96D31	610277
WDR66	Q8TBY9	618146
B3GNT4	Q9C0J1	605864
DIABLO	Q9NR28	605219
CLIP1	P30622	179838
ZCCHC8	Q6NZY4	616381
SBNO1	A3KN83	614274
KMT5A	Q9NQR1	607240
ATP6V0A2	Q9Y487	611716
SCARB1	Q8WTV0	601040
DHX37	Q8IY37	617362
PUS1	Q9Y606	608109
GALNT9	Q9HCQ5	606251
P2RX2	Q9UBL9	600844
POLE	Q07864	174762
PXMP2	Q9NR77	617399
GOLGA3	Q08378	602581
CHFR	Q96EP1	605209
TULP3	O75386	604730
GDF3	Q9NR23	606522
A2ML1-AS1	anon	x
ETV6	P41212	600618
LRP6	O75581	603507
CDKN1B	P46527	600778
RERGL	Q9H628	x
SLCO1C1	Q9NYB5	613389
ADCY6	O43306	600294
PRPH	P41219	170710
TROAP	Q12815	603872
ACVR1B	P36896	601300
KRT85	P78386	602767
HOXC6	P09630	142972
MIR196A2	anon	609687
MYO1A	Q9UBC5	601478
STAT6	P42226	601512
TSFM	P43897	604723
AVIL	O75366	613397
MRPL42	Q9Y6G3	611847
NDUFA12	Q9UI09	614530
IKBIP	Q70UQ0	609861
OAS1	P00973	164350
COX6A1	P12074	602072
HNF1A-AS1	anon	x
PGAM5	Q96HS1	614939
PSPC1	Q8WXF1	612408
CRYL1	Q9Y2S2	609877
FGF9	P31371	600921
SGCG	Q13326	608896
SACS	Q9NZJ4	604490
SPATA13	Q96N96	613324
ATP8A2	Q9NTI2	605870
RNF6	Q9Y252	604242
WASF3	Q9UPY6	605068
POLR1D	P0DPB5	613715
FLT3	P36888	136351
FLT1	P17948	165070
POMP	Q9Y244	613386
SLC7A1	P30825	104615
ALOX5AP	P20292	603700
B3GLCT	Q6Y288	610308
RXFP2	Q8WXD0	606655
FRY	Q5TBA9	614818
BRCA2	P51587	600185
KL	Q9UEF7	604824
NBEA	Q8NFP9	604889
DCLK1	O15075	604742
RFXAP	O00287	601861
CSNK1A1L	Q8N752	x
TRPC4	Q9UBN4	603651
FREM2	Q5SZK8	608945
COG6	Q9Y2V7	606977
CPB2-AS1	anon	x
CPB2	Q96IY4	603101
LRCH1	Q9Y2L9	610368
HTR2A	P28223	182135
SUCLA2	Q9P2R7	603921
RB1	P06400	614041
SETDB2	Q96T68	607865
RNASEH2B-AS1	anon	x
RNASEH2B	Q5TBB1	610326
DIAPH3	Q9NSV4	614567
DIAPH3-AS1	anon	x
PCDH9	Q9HC56	603581
KLHL1	Q9NR64	605332
ATXN8OS	P0DMR3	603680
TBC1D4	O60343	612465
EDNRB	P24530	131244
SPRY2	O43597	602466
